Positive,Neural,Negative,Overall
0.01,0.94,0.05,neutral
0.01,0.97,0.02,neutral
0.28,0.01,0.71,negative
0.12,0.27,0.61,negative
0.02,0.8,0.18,neutral
0.45,0.5,0.05,neutral
0.06,0.18,0.76,negative
0.0,0.02,0.98,negative
1.0,0.0,0.0,positive
0.01,0.93,0.06,neutral
0.03,0.96,0.01,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.99,0.0,neutral
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.03,0.83,0.14,neutral
0.87,0.03,0.1,positive
0.02,0.98,0.0,neutral
0.0,1.0,0.0,neutral
0.0,0.01,0.99,negative
0.63,0.36,0.01,positive
0.86,0.14,0.0,positive
0.01,0.98,0.01,neutral
0.05,0.89,0.06,neutral
0.54,0.42,0.04,positive
0.02,0.98,0.0,neutral
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.93,0.07,neutral
0.0,0.0,1.0,negative
0.01,0.98,0.01,neutral
0.99,0.01,0.0,positive
0.28,0.72,0.0,neutral
0.1,0.89,0.01,neutral
0.52,0.38,0.1,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.05,0.93,0.02,neutral
0.0,0.02,0.98,negative
0.07,0.0,0.93,negative
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.03,0.96,0.01,neutral
0.0,1.0,0.0,neutral
0.02,0.97,0.01,neutral
0.99,0.0,0.01,positive
0.02,0.98,0.0,neutral
0.96,0.01,0.03,positive
0.0,0.0,1.0,negative
0.99,0.01,0.0,positive
0.0,1.0,0.0,neutral
0.01,0.98,0.01,neutral
0.04,0.94,0.02,neutral
0.11,0.85,0.04,neutral
0.09,0.87,0.04,neutral
1.0,0.0,0.0,positive
0.01,0.97,0.02,neutral
0.89,0.11,0.0,positive
0.4,0.58,0.02,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.1,0.57,0.33,neutral
0.74,0.24,0.02,positive
0.99,0.01,0.0,positive
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.2,0.76,0.04,neutral
0.01,0.98,0.01,neutral
0.98,0.02,0.0,positive
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.0,0.99,negative
0.86,0.01,0.13,positive
0.96,0.04,0.0,positive
0.9,0.09,0.01,positive
0.02,0.96,0.02,neutral
1.0,0.0,0.0,positive
0.04,0.95,0.01,neutral
1.0,0.0,0.0,positive
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.03,0.27,0.7,negative
0.01,0.02,0.97,negative
0.98,0.02,0.0,positive
0.05,0.91,0.04,neutral
1.0,0.0,0.0,positive
0.98,0.02,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
